 2*7481906.6475 2*7481932.8868 2*7481951.9659 7481962.9971 7481901.2818
 2*7481937.5577 2*7481971.9659 2*7482005.9049 2*7482036.1856 2*7482061.2838
 7482077.1773 7481278.4822 2*7481311.5496 2*7481341.6104 2*7481368.4127
 2*7481392.9620 2*7481413.5035 7481430.3492 7481387.8917 2*7481421.2852
 2*7481450.9610 2*7481476.4183 2*7481499.4012 2*7481519.2625 7481535.3121
 7481387.8917 2*7481421.2852 2*7481450.9610 2*7481476.4183 2*7481499.4012
 2*7481519.2625 7481535.3121 7481496.2449 2*7481530.3707 2*7481560.4727
 2*7481584.8262 2*7481605.5626 2*7481623.5799 7481639.3529 7481496.2449
 2*7481530.3707 2*7481560.4727 2*7481584.8262 2*7481605.5626 2*7481623.5799
 7481639.3529 7481604.2918 2*7481638.4708 2*7481669.0977 2*7481693.9864
 2*7481713.8048 2*7481730.0430 7481744.0880 7481604.2918 2*7481638.4708
 2*7481669.0977 2*7481693.9864 2*7481713.8048 2*7481730.0430 7481744.0880
 7481706.9903 2*7481742.0074 2*7481773.7095 2*7481801.1422 2*7481823.2369
 2*7481839.6617 7481851.5528 7481706.9903 2*7481742.0074 2*7481773.7095
 2*7481801.1422 2*7481823.2369 2*7481839.6617 7481851.5528 7481804.6007
 2*7481840.8502 2*7481874.1358 2*7481905.8160 2*7481932.1597 2*7481951.3233
 7481962.4039 7481804.6007 2*7481840.8502 2*7481874.1358 2*7481905.8160
 2*7481932.1597 2*7481951.3233 7481962.4039 7481900.2281 2*7481936.5440
 2*7481971.0045 2*7482005.0469 2*7482035.4298 2*7482060.6348 7482076.5904
 4710.1572 2*4712.0313 2*4716.6982 2*4720.5591 2*4726.5532 2*4722.9404
 4706.1724 4708.4492 2*4710.2466 2*4714.4253 2*4721.6919 2*4730.4780
 2*4731.4619 4721.1748 4708.4492 2*4710.2466 2*4714.4253 2*4721.6919
 2*4730.4780 2*4731.4619 4721.1748 4709.3608 2*4708.3433 2*4711.0195
 2*4718.7461 2*4729.3804 2*4734.7476 4733.7988 4709.3608 2*4708.3433
 2*4711.0195 2*4718.7461 2*4729.3804 2*4734.7476 4733.7988 4708.8579
 2*4705.1543 2*4705.3486 2*4712.8364 2*4725.0698 2*4735.6719 4738.5933
 4708.8579 2*4705.1543 2*4705.3486 2*4712.8364 2*4725.0698 2*4735.6719
 4738.5933 4716.1284 2*4712.8228 2*4707.0034 2*4705.5332 2*4713.9487
 2*4725.0898 4733.1753 4716.1284 2*4712.8228 2*4707.0034 2*4705.5332
 2*4713.9487 2*4725.0898 4733.1753 4733.7808 2*4727.1851 2*4718.2754
 2*4709.8604 2*4706.9585 2*4711.8198 4721.1675 4733.7808 2*4727.1851
 2*4718.2754 2*4709.8604 2*4706.9585 2*4711.8198 4721.1675 4741.2725
 2*4736.8984 2*4728.6118 2*4717.6626 2*4709.6201 2*4711.2612 4718.0723
 4716.5449 2*4717.9624 2*4722.0630 2*4725.3999 2*4730.5894 2*4726.7207
 4710.5820 4714.6069 2*4715.9751 2*4719.7109 2*4726.5894 2*4734.7529
 2*4735.3706 4725.5239 4714.6069 2*4715.9751 2*4719.7109 2*4726.5894
 2*4734.7529 2*4735.3706 4725.5239 4715.2119 2*4713.8662 2*4716.1694
 2*4723.7461 2*4734.1611 2*4739.3955 4738.4819 4715.2119 2*4713.8662
 2*4716.1694 2*4723.7461 2*4734.1611 2*4739.3955 4738.4819 4714.4121
 2*4710.4697 2*4710.4473 2*4717.8262 2*4730.0220 2*4740.6294 4743.6567
 4714.4121 2*4710.4697 2*4710.4473 2*4717.8262 2*4730.0220 2*4740.6294
 4743.6567 4721.5356 2*4718.0327 2*4712.2500 2*4710.7666 2*4719.0303
 2*4730.1211 4738.3555 4721.5356 2*4718.0327 2*4712.2500 2*4710.7666
 2*4719.0303 2*4730.1211 4738.3555 4739.1689 2*4732.5532 2*4723.6470
 2*4715.0078 2*4711.9341 2*4716.7510 4726.2974 4739.1689 2*4732.5532
 2*4723.6470 2*4715.0078 2*4711.9341 2*4716.7510 4726.2974 4746.8721
 2*4742.5117 2*4734.2012 2*4723.0093 2*4714.7773 2*4716.2114 4723.0532
 4716.5449 2*4717.9624 2*4722.0630 2*4725.3999 2*4730.5894 2*4726.7207
 4710.5820 4714.6069 2*4715.9751 2*4719.7109 2*4726.5894 2*4734.7529
 2*4735.3706 4725.5239 4714.6069 2*4715.9751 2*4719.7109 2*4726.5894
 2*4734.7529 2*4735.3706 4725.5239 4715.2119 2*4713.8662 2*4716.1694
 2*4723.7461 2*4734.1611 2*4739.3955 4738.4819 4715.2119 2*4713.8662
 2*4716.1694 2*4723.7461 2*4734.1611 2*4739.3955 4738.4819 4714.4121
 2*4710.4697 2*4710.4473 2*4717.8262 2*4730.0220 2*4740.6294 4743.6567
 4714.4121 2*4710.4697 2*4710.4473 2*4717.8262 2*4730.0220 2*4740.6294
 4743.6567 4721.5356 2*4718.0327 2*4712.2500 2*4710.7666 2*4719.0303
 2*4730.1211 4738.3555 4721.5356 2*4718.0327 2*4712.2500 2*4710.7666
 2*4719.0303 2*4730.1211 4738.3555 4739.1689 2*4732.5532 2*4723.6470
 2*4715.0078 2*4711.9341 2*4716.7510 4726.2974 4739.1689 2*4732.5532
 2*4723.6470 2*4715.0078 2*4711.9341 2*4716.7510 4726.2974 4746.8721
 2*4742.5117 2*4734.2012 2*4723.0093 2*4714.7773 2*4716.2114 4723.0532
 4722.9321 2*4723.8936 2*4727.4282 2*4730.2407 2*4734.6255 2*4730.5005
 4714.9917 4720.7646 2*4721.7041 2*4724.9961 2*4731.4873 2*4739.0278
 2*4739.2793 4729.8735 4720.7646 2*4721.7041 2*4724.9961 2*4731.4873
 2*4739.0278 2*4739.2793 4729.8735 4721.0625 2*4719.3892 2*4721.3198
 2*4728.7461 2*4738.9419 2*4744.0435 4743.1650 4721.0625 2*4719.3892
 2*4721.3198 2*4728.7461 2*4738.9419 2*4744.0435 4743.1650 4719.9658
 2*4715.7852 2*4715.5459 2*4722.8159 2*4734.9741 2*4745.5864 4748.7202
 4719.9658 2*4715.7852 2*4715.5459 2*4722.8159 2*4734.9741 2*4745.5864
 4748.7202 4726.9429 2*4723.2422 2*4717.4961 2*4716.0000 2*4724.1123
 2*4735.1519 4743.5352 4726.9429 2*4723.2422 2*4717.4961 2*4716.0000
 2*4724.1123 2*4735.1519 4743.5352 4744.5571 2*4737.9214 2*4729.0195
 2*4720.1548 2*4716.9097 2*4721.6826 4731.4277 4744.5571 2*4737.9214
 2*4729.0195 2*4720.1548 2*4716.9097 2*4721.6826 4731.4277 4752.4717
 2*4748.1250 2*4739.7905 2*4728.3560 2*4719.9346 2*4721.1621 4728.0342
 4722.9321 2*4723.8936 2*4727.4282 2*4730.2407 2*4734.6255 2*4730.5005
 4714.9917 4720.7646 2*4721.7041 2*4724.9961 2*4731.4873 2*4739.0278
 2*4739.2793 4729.8735 4720.7646 2*4721.7041 2*4724.9961 2*4731.4873
 2*4739.0278 2*4739.2793 4729.8735 4721.0625 2*4719.3892 2*4721.3198
 2*4728.7461 2*4738.9419 2*4744.0435 4743.1650 4721.0625 2*4719.3892
 2*4721.3198 2*4728.7461 2*4738.9419 2*4744.0435 4743.1650 4719.9658
 2*4715.7852 2*4715.5459 2*4722.8159 2*4734.9741 2*4745.5864 4748.7202
 4719.9658 2*4715.7852 2*4715.5459 2*4722.8159 2*4734.9741 2*4745.5864
 4748.7202 4726.9429 2*4723.2422 2*4717.4961 2*4716.0000 2*4724.1123
 2*4735.1519 4743.5352 4726.9429 2*4723.2422 2*4717.4961 2*4716.0000
 2*4724.1123 2*4735.1519 4743.5352 4744.5571 2*4737.9214 2*4729.0195
 2*4720.1548 2*4716.9097 2*4721.6826 4731.4277 4744.5571 2*4737.9214
 2*4729.0195 2*4720.1548 2*4716.9097 2*4721.6826 4731.4277 4752.4717
 2*4748.1250 2*4739.7905 2*4728.3560 2*4719.9346 2*4721.1621 4728.0342
 4729.3193 2*4729.8247 2*4732.7930 2*4735.0815 2*4738.6621 2*4734.2808
 4719.4009 4726.9224 2*4727.4331 2*4730.2817 2*4736.3843 2*4743.3027
 2*4743.1880 4734.2227 4726.9224 2*4727.4331 2*4730.2817 2*4736.3843
 2*4743.3027 2*4743.1880 4734.2227 4726.9136 2*4724.9121 2*4726.4697
 2*4733.7461 2*4743.7227 2*4748.6914 4747.8477 4726.9136 2*4724.9121
 2*4726.4697 2*4733.7461 2*4743.7227 2*4748.6914 4747.8477 4725.5195
 2*4721.1011 2*4720.6445 2*4727.8057 2*4739.9263 2*4750.5435 4753.7837
 4725.5195 2*4721.1011 2*4720.6445 2*4727.8057 2*4739.9263 2*4750.5435
 4753.7837 4732.3506 2*4728.4517 2*4722.7427 2*4721.2329 2*4729.1943
 2*4740.1831 4748.7153 4732.3506 2*4728.4517 2*4722.7427 2*4721.2329
 2*4729.1943 2*4740.1831 4748.7153 4749.9453 2*4743.2896 2*4734.3911
 2*4725.3022 2*4721.8857 2*4726.6138 4736.5576 4749.9453 2*4743.2896
 2*4734.3911 2*4725.3022 2*4721.8857 2*4726.6138 4736.5576 4758.0713
 2*4753.7378 2*4745.3799 2*4733.7031 2*4725.0918 2*4726.1123 4733.0156
 4729.3193 2*4729.8247 2*4732.7930 2*4735.0815 2*4738.6621 2*4734.2808
 4719.4009 4726.9224 2*4727.4331 2*4730.2817 2*4736.3843 2*4743.3027
 2*4743.1880 4734.2227 4726.9224 2*4727.4331 2*4730.2817 2*4736.3843
 2*4743.3027 2*4743.1880 4734.2227 4726.9136 2*4724.9121 2*4726.4697
 2*4733.7461 2*4743.7227 2*4748.6914 4747.8477 4726.9136 2*4724.9121
 2*4726.4697 2*4733.7461 2*4743.7227 2*4748.6914 4747.8477 4725.5195
 2*4721.1011 2*4720.6445 2*4727.8057 2*4739.9263 2*4750.5435 4753.7837
 4725.5195 2*4721.1011 2*4720.6445 2*4727.8057 2*4739.9263 2*4750.5435
 4753.7837 4732.3506 2*4728.4517 2*4722.7427 2*4721.2329 2*4729.1943
 2*4740.1831 4748.7153 4732.3506 2*4728.4517 2*4722.7427 2*4721.2329
 2*4729.1943 2*4740.1831 4748.7153 4749.9453 2*4743.2896 2*4734.3911
 2*4725.3022 2*4721.8857 2*4726.6138 4736.5576 4749.9453 2*4743.2896
 2*4734.3911 2*4725.3022 2*4721.8857 2*4726.6138 4736.5576 4758.0713
 2*4753.7378 2*4745.3799 2*4733.7031 2*4725.0918 2*4726.1123 4733.0156
 4735.7070 2*4735.7559 2*4738.1582 2*4739.9224 2*4742.6982 2*4738.0610
 4723.8105 4733.0801 2*4733.1621 2*4735.5674 2*4741.2822 2*4747.5776
 2*4747.0972 4738.5718 4733.0801 2*4733.1621 2*4735.5674 2*4741.2822
 2*4747.5776 2*4747.0972 4738.5718 4732.7642 2*4730.4351 2*4731.6201
 2*4738.7461 2*4748.5034 2*4753.3389 4752.5308 4732.7642 2*4730.4351
 2*4731.6201 2*4738.7461 2*4748.5034 2*4753.3389 4752.5308 4731.0732
 2*4726.4170 2*4725.7432 2*4732.7959 2*4744.8789 2*4755.5010 4758.8472
 4731.0732 2*4726.4170 2*4725.7432 2*4732.7959 2*4744.8789 2*4755.5010
 4758.8472 4737.7578 2*4733.6616 2*4727.9888 2*4726.4663 2*4734.2764
 2*4745.2144 4753.8955 4737.7578 2*4733.6616 2*4727.9888 2*4726.4663
 2*4734.2764 2*4745.2144 4753.8955 4755.3335 2*4748.6577 2*4739.7632
 2*4730.4497 2*4726.8613 2*4731.5454 4741.6875 4755.3335 2*4748.6577
 2*4739.7632 2*4730.4497 2*4726.8613 2*4731.5454 4741.6875 4763.6709
 2*4759.3511 2*4750.9692 2*4739.0498 2*4730.2495 2*4731.0625 4737.9966
 4735.7070 2*4735.7559 2*4738.1582 2*4739.9224 2*4742.6982 2*4738.0610
 4723.8105 4733.0801 2*4733.1621 2*4735.5674 2*4741.2822 2*4747.5776
 2*4747.0972 4738.5718 4733.0801 2*4733.1621 2*4735.5674 2*4741.2822
 2*4747.5776 2*4747.0972 4738.5718 4732.7642 2*4730.4351 2*4731.6201
 2*4738.7461 2*4748.5034 2*4753.3389 4752.5308 4732.7642 2*4730.4351
 2*4731.6201 2*4738.7461 2*4748.5034 2*4753.3389 4752.5308 4731.0732
 2*4726.4170 2*4725.7432 2*4732.7959 2*4744.8789 2*4755.5010 4758.8472
 4731.0732 2*4726.4170 2*4725.7432 2*4732.7959 2*4744.8789 2*4755.5010
 4758.8472 4737.7578 2*4733.6616 2*4727.9888 2*4726.4663 2*4734.2764
 2*4745.2144 4753.8955 4737.7578 2*4733.6616 2*4727.9888 2*4726.4663
 2*4734.2764 2*4745.2144 4753.8955 4755.3335 2*4748.6577 2*4739.7632
 2*4730.4497 2*4726.8613 2*4731.5454 4741.6875 4755.3335 2*4748.6577
 2*4739.7632 2*4730.4497 2*4726.8613 2*4731.5454 4741.6875 4763.6709
 2*4759.3511 2*4750.9692 2*4739.0498 2*4730.2495 2*4731.0625 4737.9966
 4742.0942 2*4741.6875 2*4743.5234 2*4744.7632 2*4746.7339 2*4741.8413
 4728.2202 4739.2383 2*4738.8911 2*4740.8530 2*4746.1797 2*4751.8525
 2*4751.0059 4742.9209 4739.2383 2*4738.8911 2*4740.8530 2*4746.1797
 2*4751.8525 2*4751.0059 4742.9209 4738.6152 2*4735.9580 2*4736.7705
 2*4743.7461 2*4753.2842 2*4757.9868 4757.2134 4738.6152 2*4735.9580
 2*4736.7705 2*4743.7461 2*4753.2842 2*4757.9868 4757.2134 4736.6270
 2*4731.7329 2*4730.8423 2*4737.7856 2*4749.8306 2*4760.4585 4763.9106
 4736.6270 2*4731.7329 2*4730.8423 2*4737.7856 2*4749.8306 2*4760.4585
 4763.9106 4743.1650 2*4738.8711 2*4733.2354 2*4731.6997 2*4739.3584
 2*4750.2456 4759.0752 4743.1650 2*4738.8711 2*4733.2354 2*4731.6997
 2*4739.3584 2*4750.2456 4759.0752 4760.7217 2*4754.0254 2*4745.1353
 2*4735.5967 2*4731.8369 2*4736.4766 4746.8169 4760.7217 2*4754.0254
 2*4745.1353 2*4735.5967 2*4731.8369 2*4736.4766 4746.8169 4769.2705
 2*4764.9644 2*4756.5586 2*4744.3965 2*4735.4067 2*4736.0127 4742.9780
 4742.0942 2*4741.6875 2*4743.5234 2*4744.7632 2*4746.7339 2*4741.8413
 4728.2202 4739.2383 2*4738.8911 2*4740.8530 2*4746.1797 2*4751.8525
 2*4751.0059 4742.9209 4739.2383 2*4738.8911 2*4740.8530 2*4746.1797
 2*4751.8525 2*4751.0059 4742.9209 4738.6152 2*4735.9580 2*4736.7705
 2*4743.7461 2*4753.2842 2*4757.9868 4757.2134 4738.6152 2*4735.9580
 2*4736.7705 2*4743.7461 2*4753.2842 2*4757.9868 4757.2134 4736.6270
 2*4731.7329 2*4730.8423 2*4737.7856 2*4749.8306 2*4760.4585 4763.9106
 4736.6270 2*4731.7329 2*4730.8423 2*4737.7856 2*4749.8306 2*4760.4585
 4763.9106 4743.1650 2*4738.8711 2*4733.2354 2*4731.6997 2*4739.3584
 2*4750.2456 4759.0752 4743.1650 2*4738.8711 2*4733.2354 2*4731.6997
 2*4739.3584 2*4750.2456 4759.0752 4760.7217 2*4754.0254 2*4745.1353
 2*4735.5967 2*4731.8369 2*4736.4766 4746.8169 4760.7217 2*4754.0254
 2*4745.1353 2*4735.5967 2*4731.8369 2*4736.4766 4746.8169 4769.2705
 2*4764.9644 2*4756.5586 2*4744.3965 2*4735.4067 2*4736.0127 4742.9780
 4748.4819 2*4747.6182 2*4748.8882 2*4749.6040 2*4750.7705 2*4745.6211
 4732.6299 4745.3960 2*4744.6196 2*4746.1382 2*4751.0771 2*4756.1274
 2*4754.9146 4747.2700 4745.3960 2*4744.6196 2*4746.1382 2*4751.0771
 2*4756.1274 2*4754.9146 4747.2700 4744.4663 2*4741.4810 2*4741.9204
 2*4748.7461 2*4758.0654 2*4762.6348 4761.8965 4744.4663 2*4741.4810
 2*4741.9204 2*4748.7461 2*4758.0654 2*4762.6348 4761.8965 4742.1807
 2*4737.0488 2*4735.9409 2*4742.7754 2*4754.7832 2*4765.4155 4768.9741
 4742.1807 2*4737.0488 2*4735.9409 2*4742.7754 2*4754.7832 2*4765.4155
 4768.9741 4748.5723 2*4744.0811 2*4738.4819 2*4736.9326 2*4744.4399
 2*4755.2764 4764.2554 4748.5723 2*4744.0811 2*4738.4819 2*4736.9326
 2*4744.4399 2*4755.2764 4764.2554 4766.1099 2*4759.3936 2*4750.5073
 2*4740.7441 2*4736.8125 2*4741.4082 4751.9468 4766.1099 2*4759.3936
 2*4750.5073 2*4740.7441 2*4736.8125 2*4741.4082 4751.9468 4774.8701
 2*4770.5776 2*4762.1479 2*4749.7432 2*4740.5640 2*4740.9634 4747.9590
 4748.4819 2*4747.6182 2*4748.8882 2*4749.6040 2*4750.7705 2*4745.6211
 4732.6299 4745.3960 2*4744.6196 2*4746.1382 2*4751.0771 2*4756.1274
 2*4754.9146 4747.2700 4745.3960 2*4744.6196 2*4746.1382 2*4751.0771
 2*4756.1274 2*4754.9146 4747.2700 4744.4663 2*4741.4810 2*4741.9204
 2*4748.7461 2*4758.0654 2*4762.6348 4761.8965 4744.4663 2*4741.4810
 2*4741.9204 2*4748.7461 2*4758.0654 2*4762.6348 4761.8965 4742.1807
 2*4737.0488 2*4735.9409 2*4742.7754 2*4754.7832 2*4765.4155 4768.9741
 4742.1807 2*4737.0488 2*4735.9409 2*4742.7754 2*4754.7832 2*4765.4155
 4768.9741 4748.5723 2*4744.0811 2*4738.4819 2*4736.9326 2*4744.4399
 2*4755.2764 4764.2554 4748.5723 2*4744.0811 2*4738.4819 2*4736.9326
 2*4744.4399 2*4755.2764 4764.2554 4766.1099 2*4759.3936 2*4750.5073
 2*4740.7441 2*4736.8125 2*4741.4082 4751.9468 4766.1099 2*4759.3936
 2*4750.5073 2*4740.7441 2*4736.8125 2*4741.4082 4751.9468 4774.8701
 2*4770.5776 2*4762.1479 2*4749.7432 2*4740.5640 2*4740.9634 4747.9590
 4754.8691 2*4753.5498 2*4754.2534 2*4754.4448 2*4754.8066 2*4749.4014
 4737.0391 4751.5542 2*4750.3486 2*4751.4238 2*4755.9746 2*4760.4023
 2*4758.8237 4751.6196 4751.5542 2*4750.3486 2*4751.4238 2*4755.9746
 2*4760.4023 2*4758.8237 4751.6196 4750.3169 2*4747.0039 2*4747.0708
 2*4753.7461 2*4762.8457 2*4767.2827 4766.5796 4750.3169 2*4747.0039
 2*4747.0708 2*4753.7461 2*4762.8457 2*4767.2827 4766.5796 4747.7344
 2*4742.3643 2*4741.0400 2*4747.7656 2*4759.7354 2*4770.3726 4774.0376
 4747.7344 2*4742.3643 2*4741.0400 2*4747.7656 2*4759.7354 2*4770.3726
 4774.0376 4753.9795 2*4749.2910 2*4743.7285 2*4742.1660 2*4749.5220
 2*4760.3076 4769.4355 4753.9795 2*4749.2910 2*4743.7285 2*4742.1660
 2*4749.5220 2*4760.3076 4769.4355 4771.4985 2*4764.7617 2*4755.8794
 2*4745.8916 2*4741.7886 2*4746.3394 4757.0767 4771.4985 2*4764.7617
 2*4755.8794 2*4745.8916 2*4741.7886 2*4746.3394 4757.0767 4780.4697
 2*4776.1909 2*4767.7373 2*4755.0903 2*4745.7212 2*4745.9136 4752.9404
 4754.8691 2*4753.5498 2*4754.2534 2*4754.4448 2*4754.8066 2*4749.4014
 4737.0391 4751.5542 2*4750.3486 2*4751.4238 2*4755.9746 2*4760.4023
 2*4758.8237 4751.6196 4751.5542 2*4750.3486 2*4751.4238 2*4755.9746
 2*4760.4023 2*4758.8237 4751.6196 4750.3169 2*4747.0039 2*4747.0708
 2*4753.7461 2*4762.8457 2*4767.2827 4766.5796 4750.3169 2*4747.0039
 2*4747.0708 2*4753.7461 2*4762.8457 2*4767.2827 4766.5796 4747.7344
 2*4742.3643 2*4741.0400 2*4747.7656 2*4759.7354 2*4770.3726 4774.0376
 4747.7344 2*4742.3643 2*4741.0400 2*4747.7656 2*4759.7354 2*4770.3726
 4774.0376 4753.9795 2*4749.2910 2*4743.7285 2*4742.1660 2*4749.5220
 2*4760.3076 4769.4355 4753.9795 2*4749.2910 2*4743.7285 2*4742.1660
 2*4749.5220 2*4760.3076 4769.4355 4771.4985 2*4764.7617 2*4755.8794
 2*4745.8916 2*4741.7886 2*4746.3394 4757.0767 4771.4985 2*4764.7617
 2*4755.8794 2*4745.8916 2*4741.7886 2*4746.3394 4757.0767 4780.4697
 2*4776.1909 2*4767.7373 2*4755.0903 2*4745.7212 2*4745.9136 4752.9404
 4761.2568 2*4759.4810 2*4759.6187 2*4759.2856 2*4758.8423 2*4753.1816
 4741.4492 4757.7119 2*4756.0771 2*4756.7090 2*4760.8721 2*4764.6772
 2*4762.7324 4755.9688 4757.7119 2*4756.0771 2*4756.7090 2*4760.8721
 2*4764.6772 2*4762.7324 4755.9688 4756.1680 2*4752.5269 2*4752.2207
 2*4758.7461 2*4767.6265 2*4771.9302 4771.2627 4756.1680 2*4752.5269
 2*4752.2207 2*4758.7461 2*4767.6265 2*4771.9302 4771.2627 4753.2881
 2*4747.6802 2*4746.1387 2*4752.7554 2*4764.6875 2*4775.3301 4779.1006
 4753.2881 2*4747.6802 2*4746.1387 2*4752.7554 2*4764.6875 2*4775.3301
 4779.1006 4759.3872 2*4754.5005 2*4748.9746 2*4747.3989 2*4754.6040
 2*4765.3384 4774.6157 4759.3872 2*4754.5005 2*4748.9746 2*4747.3989
 2*4754.6040 2*4765.3384 4774.6157 4776.8867 2*4770.1299 2*4761.2510
 2*4751.0386 2*4746.7642 2*4751.2705 4762.2070 4776.8867 2*4770.1299
 2*4761.2510 2*4751.0386 2*4746.7642 2*4751.2705 4762.2070 4786.0693
 2*4781.8042 2*4773.3267 2*4760.4370 2*4750.8784 2*4750.8643 4757.9214
 4761.2568 2*4759.4810 2*4759.6187 2*4759.2856 2*4758.8423 2*4753.1816
 4741.4492 4757.7119 2*4756.0771 2*4756.7090 2*4760.8721 2*4764.6772
 2*4762.7324 4755.9688 4757.7119 2*4756.0771 2*4756.7090 2*4760.8721
 2*4764.6772 2*4762.7324 4755.9688 4756.1680 2*4752.5269 2*4752.2207
 2*4758.7461 2*4767.6265 2*4771.9302 4771.2627 4756.1680 2*4752.5269
 2*4752.2207 2*4758.7461 2*4767.6265 2*4771.9302 4771.2627 4753.2881
 2*4747.6802 2*4746.1387 2*4752.7554 2*4764.6875 2*4775.3301 4779.1006
 4753.2881 2*4747.6802 2*4746.1387 2*4752.7554 2*4764.6875 2*4775.3301
 4779.1006 4759.3872 2*4754.5005 2*4748.9746 2*4747.3989 2*4754.6040
 2*4765.3384 4774.6157 4759.3872 2*4754.5005 2*4748.9746 2*4747.3989
 2*4754.6040 2*4765.3384 4774.6157 4776.8867 2*4770.1299 2*4761.2510
 2*4751.0386 2*4746.7642 2*4751.2705 4762.2070 4776.8867 2*4770.1299
 2*4761.2510 2*4751.0386 2*4746.7642 2*4751.2705 4762.2070 4786.0693
 2*4781.8042 2*4773.3267 2*4760.4370 2*4750.8784 2*4750.8643 4757.9214
 4767.6440 2*4765.4121 2*4764.9834 2*4764.1265 2*4762.8789 2*4756.9614
 4745.8584 4763.8696 2*4761.8062 2*4761.9946 2*4765.7700 2*4768.9521
 2*4766.6411 4760.3179 4763.8696 2*4761.8062 2*4761.9946 2*4765.7700
 2*4768.9521 2*4766.6411 4760.3179 4762.0190 2*4758.0498 2*4757.3711
 2*4763.7461 2*4772.4077 2*4776.5781 4775.9453 4762.0190 2*4758.0498
 2*4757.3711 2*4763.7461 2*4772.4077 2*4776.5781 4775.9453 4758.8418
 2*4752.9961 2*4751.2373 2*4757.7451 2*4769.6396 2*4780.2871 4784.1641
 4758.8418 2*4752.9961 2*4751.2373 2*4757.7451 2*4769.6396 2*4780.2871
 4784.1641 4764.7944 2*4759.7104 2*4754.2212 2*4752.6323 2*4759.6860
 2*4770.3696 4779.7954 4764.7944 2*4759.7104 2*4754.2212 2*4752.6323
 2*4759.6860 2*4770.3696 4779.7954 4782.2749 2*4775.4980 2*4766.6230
 2*4756.1860 2*4751.7397 2*4756.2021 4767.3369 4782.2749 2*4775.4980
 2*4766.6230 2*4756.1860 2*4751.7397 2*4756.2021 4767.3369 4791.6685
 2*4787.4175 2*4778.9160 2*4765.7837 2*4756.0356 2*4755.8145 4762.9023
 4767.6440 2*4765.4121 2*4764.9834 2*4764.1265 2*4762.8789 2*4756.9614
 4745.8584 4763.8696 2*4761.8062 2*4761.9946 2*4765.7700 2*4768.9521
 2*4766.6411 4760.3179 4763.8696 2*4761.8062 2*4761.9946 2*4765.7700
 2*4768.9521 2*4766.6411 4760.3179 4762.0190 2*4758.0498 2*4757.3711
 2*4763.7461 2*4772.4077 2*4776.5781 4775.9453 4762.0190 2*4758.0498
 2*4757.3711 2*4763.7461 2*4772.4077 2*4776.5781 4775.9453 4758.8418
 2*4752.9961 2*4751.2373 2*4757.7451 2*4769.6396 2*4780.2871 4784.1641
 4758.8418 2*4752.9961 2*4751.2373 2*4757.7451 2*4769.6396 2*4780.2871
 4784.1641 4764.7944 2*4759.7104 2*4754.2212 2*4752.6323 2*4759.6860
 2*4770.3696 4779.7954 4764.7944 2*4759.7104 2*4754.2212 2*4752.6323
 2*4759.6860 2*4770.3696 4779.7954 4782.2749 2*4775.4980 2*4766.6230
 2*4756.1860 2*4751.7397 2*4756.2021 4767.3369 4782.2749 2*4775.4980
 2*4766.6230 2*4756.1860 2*4751.7397 2*4756.2021 4767.3369 4791.6685
 2*4787.4175 2*4778.9160 2*4765.7837 2*4756.0356 2*4755.8145 4762.9023
 4774.0313 2*4771.3433 2*4770.3486 2*4768.9673 2*4766.9150 2*4760.7417
 4750.2681 4770.0273 2*4767.5352 2*4767.2803 2*4770.6675 2*4773.2271
 2*4770.5498 4764.6670 4770.0273 2*4767.5352 2*4767.2803 2*4770.6675
 2*4773.2271 2*4770.5498 4764.6670 4767.8701 2*4763.5728 2*4762.5210
 2*4768.7461 2*4777.1885 2*4781.2261 4780.6284 4767.8701 2*4763.5728
 2*4762.5210 2*4768.7461 2*4777.1885 2*4781.2261 4780.6284 4764.3960
 2*4758.3115 2*4756.3359 2*4762.7349 2*4774.5918 2*4785.2446 4789.2280
 4764.3960 2*4758.3115 2*4756.3359 2*4762.7349 2*4774.5918 2*4785.2446
 4789.2280 4770.2017 2*4764.9199 2*4759.4678 2*4757.8652 2*4764.7676
 2*4775.4009 4784.9756 4770.2017 2*4764.9199 2*4759.4678 2*4757.8652
 2*4764.7676 2*4775.4009 4784.9756 4787.6626 2*4780.8662 2*4771.9951
 2*4761.3335 2*4756.7158 2*4761.1333 4772.4668 4787.6626 2*4780.8662
